Symbol  ,Series  ,Date  ,Prev Close  ,Open Price  ,High Price  ,Low Price  ,Last Price  ,Close Price  ,Average Price ,Total Traded Quantity  ,Turnover ₹  ,No. of Trades  ,Deliverable Qty  ,% Dly Qt to Traded Qty  
INFY,EQ,01-Aug-2024,1868.25,1856.1,1867.9,1845.1,1847.65,1852.6,1854.74,7475014,13864207889.1,287435,4092451,54.75
INFY,EQ,02-Aug-2024,1852.6,1843,1859.5,1816.15,1819,1821.2,1829.19,7400938,13537736459.15,244351,4497093,60.76
INFY,EQ,05-Aug-2024,1821.2,1784.95,1797.5,1718.55,1751.45,1751.9,1748.15,10736703,18769378971.85,357150,7707641,71.79
INFY,EQ,06-Aug-2024,1751.9,1760.2,1796.95,1744.85,1756,1751.1,1762.7,7690163,13555453181.95,229956,4534327,58.96
INFY,EQ,07-Aug-2024,1751.1,1796,1797.9,1762.1,1792,1791.65,1782.2,5094329,9079119381.9,189924,3036663,59.61
INFY,EQ,08-Aug-2024,1791.65,1779.95,1779.95,1727.1,1739,1743.15,1748.61,6227910,10890209220.55,237457,3258191,52.32
INFY,EQ,09-Aug-2024,1743.15,1771.25,1780.75,1756,1770.7,1770.75,1766.78,4258524,7523890127.9,130511,2853488,67.01
INFY,EQ,12-Aug-2024,1770.75,1773.05,1803.5,1768.1,1793.3,1797.4,1793.12,4315329,7737916018.35,138899,2803139,64.96
INFY,EQ,13-Aug-2024,1797.4,1810,1810,1789.05,1795.95,1797.45,1799.3,4176918,7515536069.05,152390,2797011,66.96
INFY,EQ,14-Aug-2024,1797.45,1802,1825,1797.45,1820,1823.25,1813.72,7450718,13513504750.8,195413,5099465,68.44
INFY,EQ,16-Aug-2024,1823.25,1850,1861.85,1829.5,1856.95,1858.95,1844.85,7335657,13533180793.15,218353,4622977,63.02
INFY,EQ,19-Aug-2024,1858.95,1860,1867.55,1849.2,1865,1864.8,1862.3,2585989,4815890949.8,140168,1682024,65.04
INFY,EQ,20-Aug-2024,1864.8,1880,1885.7,1868.2,1871,1872.2,1875.2,3870333,7257635525.75,141879,2795587,72.23
INFY,EQ,21-Aug-2024,1872.2,1875.1,1879,1867.1,1872.6,1872.7,1871.57,1966902,3681187613.5,116979,1393116,70.83
INFY,EQ,22-Aug-2024,1872.7,1884,1893.65,1869.7,1879.95,1880.25,1880.39,4300287,8086221002.75,185241,2815163,65.46
INFY,EQ,23-Aug-2024,1880.25,1878.2,1882.6,1857,1865.95,1862.1,1864.29,5015935,9351150975.1,158876,3349976,66.79
INFY,EQ,26-Aug-2024,1862.1,1870,1888.75,1864,1878,1876.15,1879.7,3728589,7008612072.55,164417,2632742,70.61
INFY,EQ,27-Aug-2024,1876.15,1876.15,1902.75,1873.9,1898,1900.1,1895.32,3830679,7260360446,169020,2434852,63.56
INFY,EQ,28-Aug-2024,1900.1,1906.9,1951,1897.4,1938,1939.1,1935.93,6514531,12611699907.1,239601,3559202,54.63
INFY,EQ,29-Aug-2024,1939.1,1933,1950.5,1920.9,1930.2,1933.35,1936.08,7228284,13994572218.8,251568,3992413,55.23
INFY,EQ,30-Aug-2024,1933.35,1938,1950,1928,1949.85,1943.7,1940.67,13466759,26134516922.15,246824,8968520,66.6
INFY,EQ,02-Sep-2024,1943.7,1943.35,1975.75,1942.8,1959.5,1964.5,1961.02,5573739,10930227192.05,231832,3672534,65.89
INFY,EQ,03-Sep-2024,1964.5,1967,1967,1936.45,1940.9,1941.25,1952.15,4694322,9164003289.55,146119,3528063,75.16
INFY,EQ,04-Sep-2024,1941.25,1921.1,1927.2,1900.05,1920.7,1922.45,1913.05,4778310,9141125232.25,178663,2861788,59.89
INFY,EQ,05-Sep-2024,1922.45,1926.25,1940,1909.6,1933,1933.15,1924.01,4081810,7853428072.45,148492,2515420,61.63
INFY,EQ,06-Sep-2024,1933.15,1922,1936.5,1896.85,1904,1901.85,1908.09,5848106,11158720885.65,190652,2937129,50.22
INFY,EQ,09-Sep-2024,1901.85,1890,1920.85,1889,1903,1894.65,1905.13,4772612,9092431539.8,186509,3152860,66.06
INFY,EQ,10-Sep-2024,1894.65,1904.9,1935,1896,1914.15,1912.3,1920.51,6909600,13269985403.85,265300,4764583,68.96
INFY,EQ,11-Sep-2024,1912.3,1914.7,1926,1905,1912.95,1910.15,1915.8,5312946,10178552300.9,254659,3683394,69.33
INFY,EQ,12-Sep-2024,1910.15,1925,1956.4,1910.8,1943.8,1950.45,1933.56,8555092,16541770366.05,219622,5012053,58.59
INFY,EQ,13-Sep-2024,1950.45,1950.45,1958.6,1935.65,1943,1944.1,1948.85,3843127,7489665426.75,120139,2159217,56.18
INFY,EQ,16-Sep-2024,1944.1,1945.75,1952,1933.05,1946,1950.25,1943.67,1570181,3051912524.4,72563,806120,51.34
INFY,EQ,17-Sep-2024,1950.25,1947.75,1958.45,1942.15,1950,1952.55,1951.76,2793127,5451501004.5,142203,2101774,75.25
INFY,EQ,18-Sep-2024,1952.55,1938.75,1938.75,1881.3,1892.35,1892.15,1898.2,6385468,12120891191.9,252266,4141671,64.86
INFY,EQ,19-Sep-2024,1892.15,1910.6,1924.9,1878.8,1897,1894.2,1894.84,7976570,15114309893.55,219801,5195192,65.13
INFY,EQ,20-Sep-2024,1894.2,1905,1915,1867.4,1910,1905.75,1902.04,15242974,28992778817.95,346786,8354395,54.81
INFY,EQ,23-Sep-2024,1905.75,1909,1918.9,1878.45,1895,1896.45,1890.26,3636672,6874260634.45,133793,2304184,63.36
INFY,EQ,24-Sep-2024,1896.45,1888,1910.9,1871.4,1900,1898.6,1888.94,7277616,13746948535.65,181532,5676045,77.99
INFY,EQ,25-Sep-2024,1898.6,1886.35,1901.6,1876.8,1900,1895.3,1889.52,4268341,8065107237.85,173033,3149517,73.79
INFY,EQ,26-Sep-2024,1895.3,1897.8,1917.95,1893,1894,1900.25,1902.94,8952803,17036613838.85,204902,5993852,66.95
INFY,EQ,27-Sep-2024,1900.25,1932.1,1974.6,1903.3,1908,1906.75,1926.62,14908931,28723892455,301305,8983190,60.25
INFY,EQ,30-Sep-2024,1906.75,1880,1901.25,1870.5,1877.6,1875.6,1881.3,6986955,13144582073.9,225929,5119815,73.28
INFY,EQ,01-Oct-2024,1875.6,1875,1908.95,1875,1906,1904.35,1898.99,4029072,7651153333.05,153975,2238191,55.55
INFY,EQ,03-Oct-2024,1904.35,1889.5,1911.85,1881,1889,1893.4,1895.02,7503887,14220032273.75,279836,4577700,61
INFY,EQ,04-Oct-2024,1893.4,1889.55,1954.1,1886,1922,1918.15,1926.6,10001483,19268903580.4,317341,4933263,49.33
INFY,EQ,07-Oct-2024,1918.15,1923.2,1942,1916.05,1930.15,1934.3,1932.07,6112575,11809911119.45,232953,3586241,58.67
INFY,EQ,08-Oct-2024,1934.3,1937.9,1957.95,1906.35,1945.95,1948.55,1937.77,5637391,10923947722.8,301214,3481309,61.75
INFY,EQ,09-Oct-2024,1948.55,1952.55,1977,1945.1,1959,1952.75,1961.35,4857163,9526613749.45,240629,2544632,52.39
INFY,EQ,10-Oct-2024,1952.75,1957.9,1964,1914.1,1917.55,1919,1934.31,4782119,9250080166,187711,2180497,45.6
INFY,EQ,11-Oct-2024,1919,1918,1947,1910.1,1935,1935.1,1932.54,4709431,9101157285.95,209438,2707269,57.49
INFY,EQ,14-Oct-2024,1935.1,1932.15,1969.5,1931.1,1966,1958.9,1957.08,3751378,7341734867.25,242164,2457354,65.51
INFY,EQ,15-Oct-2024,1958.9,1960,1991.45,1951.75,1960,1959.3,1965.59,5353705,10523164056.35,184609,3191676,59.62
INFY,EQ,16-Oct-2024,1959.3,1955,1959.55,1916.35,1918.1,1920.1,1937.33,3111512,6028023137.55,139457,1736836,55.82
INFY,EQ,17-Oct-2024,1920.1,1935.2,1978,1930.15,1974.55,1968.1,1957.7,8162822,15980388201.05,295717,4019395,49.24
INFY,EQ,18-Oct-2024,1968.1,1893.8,1936.85,1869.25,1885,1879.6,1891.59,10526196,19911246940.1,335832,4916524,46.71
