Symbol  ,Series  ,Date  ,Prev Close,Open Price  ,High Price  ,Low Price  ,Last Price  ,Close Price  ,Average Price ,Total Traded Quantity  ,Turnover ₹  ,No. of Trades  ,Deliverable Qty  ,% Dly Qt to Traded Qty  
ADANIPOWER,EQ,21-Aug-2024,695.45,695.45,701.4,692,693,695.15,696.84,11486465,8004248493.35,81768,6772684,58.96
ADANIPOWER,EQ,22-Aug-2024,695.15,695.5,697.5,671,671.9,673.7,682.68,4186497,2858056878.9,84089,1893302,45.22
ADANIPOWER,EQ,23-Aug-2024,673.7,687,689,674,675,675.8,680.09,3498357,2379200126.45,70060,1061074,30.33
ADANIPOWER,BL,26-Aug-2024,373.5,662.5,662.5,662.5,662.5,662.5,662.5,838000,555175000,1,-,-
ADANIPOWER,EQ,26-Aug-2024,675.8,674.5,679,660,662.7,661.3,666.89,3416207,2278234151.6,77853,1496659,43.81
ADANIPOWER,EQ,27-Aug-2024,661.3,665,671.95,651.7,656.9,654.1,662.16,3446140,2281899713.8,81736,1595949,46.31
ADANIPOWER,EQ,28-Aug-2024,654.1,657,658.85,638.15,640,641.55,647.91,3573910,2315574706.8,84830,1926191,53.9
ADANIPOWER,EQ,29-Aug-2024,641.55,640,650,628.5,645.6,644.3,637.11,4661301,2969743759.95,108190,1770950,37.99
ADANIPOWER,EQ,30-Aug-2024,644.3,648.5,649.7,629.4,632,632.05,636.54,4777522,3041104429.95,112964,2629851,55.05
ADANIPOWER,EQ,02-Sep-2024,632.05,635,684.45,628.05,669,670.2,660.76,19722464,13031753231.3,260282,4555366,23.1
ADANIPOWER,EQ,03-Sep-2024,670.2,670.2,672,657.05,659,659.1,662.25,3930349,2602864624.45,84745,1379742,35.1
ADANIPOWER,EQ,04-Sep-2024,659.1,649.3,659,649,651,650.85,652.31,2484343,1620564520.7,54901,915336,36.84
ADANIPOWER,EQ,05-Sep-2024,650.85,652.2,655.9,641,642.15,643.85,648.07,2222687,1440465650.05,56277,949476,42.72
ADANIPOWER,EQ,06-Sep-2024,643.85,644,648.05,630,636.15,634.7,638.16,2549153,1626779171.75,65682,1046264,41.04
ADANIPOWER,EQ,09-Sep-2024,634.7,635,645,621,635,635.2,634.79,3959557,2513467932.6,111657,1212689,30.63
ADANIPOWER,EQ,10-Sep-2024,635.2,639,646,633,634,637.05,639.16,2429849,1553056552.8,67358,894421,36.81
ADANIPOWER,EQ,11-Sep-2024,637.05,636.35,639.9,625.1,628.4,627.2,631.97,1653235,1044797739.4,49725,747771,45.23
ADANIPOWER,EQ,12-Sep-2024,627.2,633.5,655,623,649.6,651.1,641.88,5508037,3535497278.45,118524,1752716,31.82
ADANIPOWER,EQ,13-Sep-2024,651.1,642.65,646.6,631,634.1,633.45,638.3,2810030,1793630334.65,65951,1229225,43.74
ADANIPOWER,EQ,16-Sep-2024,633.45,661,681.55,650.8,668,665.95,669.58,14262802,9550044236.85,271294,2672025,18.73
ADANIPOWER,EQ,17-Sep-2024,665.95,666,674,652.2,664,666.35,662.36,3823091,2532259929,90571,941838,24.64
ADANIPOWER,EQ,18-Sep-2024,666.35,661,667.7,649,653.2,651.7,657.61,1754433,1153727889.45,58558,651963,37.16
ADANIPOWER,EQ,19-Sep-2024,651.7,655,658.05,637,648.75,649.6,646.7,2363060,1528185539.4,73029,783368,33.15
ADANIPOWER,EQ,20-Sep-2024,649.6,649.6,670,649.6,665.3,665.15,660.67,2936128,1939824857.9,94752,1379998,47
ADANIPOWER,EQ,23-Sep-2024,665.15,672,674.75,660.5,673.4,672,668.16,3398899,2271009489.6,86592,1143805,33.65
ADANIPOWER,EQ,24-Sep-2024,672,672,678,666.7,675,675.25,673.71,2729439,1838861740.45,63392,1144202,41.92
ADANIPOWER,EQ,25-Sep-2024,675.25,670,677,660,667.95,667.35,667.68,1921900,1283223112.6,46184,810194,42.16
ADANIPOWER,EQ,26-Sep-2024,667.35,668,668.65,660.1,665.2,665.35,663.82,1282999,851679094.3,39592,552199,43.04
ADANIPOWER,EQ,27-Sep-2024,665.35,665,674.4,646.7,653.6,654.3,659.54,3117587,2056188475.05,81086,1588712,50.96
ADANIPOWER,EQ,30-Sep-2024,654.3,654,662.65,648.5,655.8,656.15,655.43,2211131,1449237258.55,60958,784512,35.48
ADANIPOWER,EQ,01-Oct-2024,656.15,655,660.8,652,653,653.2,655.16,1266464,829741815.5,44229,564078,44.54
ADANIPOWER,EQ,03-Oct-2024,653.2,649.05,652.9,631.55,649,644.75,641.35,2625339,1683761765.65,79177,1220617,46.49
ADANIPOWER,EQ,04-Oct-2024,644.75,639.95,648,635.1,640,642.1,642.07,2168422,1392282371.8,53707,796319,36.72
ADANIPOWER,EQ,07-Oct-2024,642.1,641.45,645.95,613.4,624.9,625.45,624.8,2859604,1786681083.9,92313,1092539,38.21
ADANIPOWER,EQ,08-Oct-2024,625.45,624.9,645.9,613.2,641.5,640.6,634.12,2350816,1490694034.65,63042,668474,28.44
ADANIPOWER,EQ,09-Oct-2024,640.6,646.4,649,631.55,634.7,634.3,640.74,1270367,813977493,34619,524475,41.29
ADANIPOWER,EQ,10-Oct-2024,634.3,641.95,648.4,631.05,645,645.4,639.69,1649770,1055336651.65,45018,612458,37.12
ADANIPOWER,EQ,11-Oct-2024,645.4,645,645.4,637.45,641.5,642.3,641.28,1109827,711706572.95,30983,439380,39.59
ADANIPOWER,EQ,14-Oct-2024,642.3,642.5,645.7,631,634.8,634.45,637.14,1811001,1153859023.75,49508,757689,41.84
ADANIPOWER,EQ,15-Oct-2024,634.45,640,640.35,632.45,633.6,633.9,634.63,930148,590303676.65,31651,451947,48.59
ADANIPOWER,EQ,16-Oct-2024,633.9,631.55,635.8,621.55,625.8,625.8,627.18,1720594,1079118751.75,66156,828374,48.14
ADANIPOWER,EQ,17-Oct-2024,625.8,626,628.7,607.8,610.5,609.1,615.07,2025544,1245842574.7,71541,1122219,55.4
ADANIPOWER,EQ,18-Oct-2024,609.1,609,613.9,595.05,609.5,611.4,605.65,2279512,1380595559.9,75147,814898,35.75
